state,medianIncome,id,us_id,year,gini,id_c
Rhode Island,"70,151",44,04000US44,2013,0.4769,44
Rhode Island,"70,151",44,04000US44,2014,0.4827,44
Rhode Island,"70,151",44,04000US44,2015,0.4732,44
South Carolina,"62,028",45,04000US45,2018,0.4762,45
South Carolina,"62,028",45,04000US45,2017,0.4795,45
South Carolina,"62,028",45,04000US45,2016,0.4735,45
South Carolina,"62,028",45,04000US45,2006,0.462,45
South Carolina,"62,028",45,04000US45,2007,0.459,45
South Carolina,"62,028",45,04000US45,2008,0.464,45
South Carolina,"62,028",45,04000US45,2009,0.462,45
South Carolina,"62,028",45,04000US45,2010,0.461,45
South Carolina,"62,028",45,04000US45,2011,0.4648,45
South Carolina,"62,028",45,04000US45,2012,0.4684,45
South Carolina,"62,028",45,04000US45,2013,0.4665,45
South Carolina,"62,028",45,04000US45,2014,0.4687,45
South Carolina,"62,028",45,04000US45,2015,0.4698,45
South Dakota,"64,255",46,04000US46,2018,0.4445,46
South Dakota,"64,255",46,04000US46,2017,0.4488,46
South Dakota,"64,255",46,04000US46,2016,0.4495,46
South Dakota,"64,255",46,04000US46,2006,0.439,46
South Dakota,"64,255",46,04000US46,2007,0.423,46
South Dakota,"64,255",46,04000US46,2008,0.446,46
South Dakota,"64,255",46,04000US46,2009,0.452,46
South Dakota,"64,255",46,04000US46,2010,0.442,46
South Dakota,"64,255",46,04000US46,2011,0.4324,46
South Dakota,"64,255",46,04000US46,2012,0.4335,46
South Dakota,"64,255",46,04000US46,2013,0.4427,46
South Dakota,"64,255",46,04000US46,2014,0.4468,46
South Dakota,"64,255",46,04000US46,2015,0.4436,46
Tennessee,"56,627",47,04000US47,2018,0.4778,47
Tennessee,"56,627",47,04000US47,2017,0.4822,47
Tennessee,"56,627",47,04000US47,2016,0.479,47
Tennessee,"56,627",47,04000US47,2006,0.468,47
Tennessee,"56,627",47,04000US47,2007,0.471,47
Tennessee,"56,627",47,04000US47,2008,0.471,47
Tennessee,"56,627",47,04000US47,2009,0.467,47
Tennessee,"56,627",47,04000US47,2010,0.468,47
Tennessee,"56,627",47,04000US47,2011,0.4756,47
Tennessee,"56,627",47,04000US47,2012,0.4732,47
Tennessee,"56,627",47,04000US47,2013,0.4783,47
Tennessee,"56,627",47,04000US47,2014,0.4811,47
Tennessee,"56,627",47,04000US47,2015,0.4789,47
Texas,"67,444",48,04000US48,2018,0.4822,48
Texas,"67,444",48,04000US48,2017,0.4781,48
Texas,"67,444",48,04000US48,2016,0.48,48
Texas,"67,444",48,04000US48,2006,0.474,48
Texas,"67,444",48,04000US48,2007,0.473,48
Texas,"67,444",48,04000US48,2008,0.474,48
Texas,"67,444",48,04000US48,2009,0.474,48
Texas,"67,444",48,04000US48,2010,0.469,48
Texas,"67,444",48,04000US48,2011,0.4771,48
Texas,"67,444",48,04000US48,2012,0.4767,48
Texas,"67,444",48,04000US48,2013,0.4807,48
Texas,"67,444",48,04000US48,2014,0.4827,48
Texas,"67,444",48,04000US48,2015,0.4823,48
Utah,"84,523",49,04000US49,2018,0.4269,49
Utah,"84,523",49,04000US49,2017,0.4225,49
Utah,"84,523",49,04000US49,2016,0.4263,49
Utah,"84,523",49,04000US49,2006,0.41,49
Utah,"84,523",49,04000US49,2007,0.409,49
Utah,"84,523",49,04000US49,2008,0.411,49
Utah,"84,523",49,04000US49,2009,0.414,49
Utah,"84,523",49,04000US49,2010,0.419,49
Utah,"84,523",49,04000US49,2011,0.4249,49
Utah,"84,523",49,04000US49,2012,0.4244,49
Utah,"84,523",49,04000US49,2013,0.4259,49
Utah,"84,523",49,04000US49,2014,0.4283,49
Utah,"84,523",49,04000US49,2015,0.4252,49
Vermont,"74,305",50,04000US50,2018,0.4473,50
Vermont,"74,305",50,04000US50,2017,0.4525,50
Vermont,"74,305",50,04000US50,2016,0.4539,50
Vermont,"74,305",50,04000US50,2006,0.42,50
Vermont,"74,305",50,04000US50,2007,0.428,50
Vermont,"74,305",50,04000US50,2008,0.434,50
Vermont,"74,305",50,04000US50,2009,0.428,50
Vermont,"74,305",50,04000US50,2010,0.444,50
Vermont,"74,305",50,04000US50,2011,0.4308,50
Vermont,"74,305",50,04000US50,2012,0.4392,50
Vermont,"74,305",50,04000US50,2013,0.4537,50
Vermont,"74,305",50,04000US50,2014,0.4406,50
Vermont,"74,305",50,04000US50,2015,0.4452,50
Virginia,"81,313",51,04000US51,2018,0.4754,51
Virginia,"81,313",51,04000US51,2017,0.4674,51
Virginia,"81,313",51,04000US51,2016,0.4705,51
Virginia,"81,313",51,04000US51,2006,0.456,51
Virginia,"81,313",51,04000US51,2007,0.456,51
Virginia,"81,313",51,04000US51,2008,0.46,51
Virginia,"81,313",51,04000US51,2009,0.456,51
Virginia,"81,313",51,04000US51,2010,0.459,51
Virginia,"81,313",51,04000US51,2011,0.4632,51
Virginia,"81,313",51,04000US51,2012,0.4661,51
Virginia,"81,313",51,04000US51,2013,0.4672,51
Virginia,"81,313",51,04000US51,2014,0.4658,51
Virginia,"81,313",51,04000US51,2015,0.4681,51
Washington,"82,454",53,04000US53,2018,0.4574,53
Washington,"82,454",53,04000US53,2017,0.4561,53
Washington,"82,454",53,04000US53,2016,0.4591,53
Washington,"82,454",53,04000US53,2006,0.443,53
Washington,"82,454",53,04000US53,2007,0.444,53
Washington,"82,454",53,04000US53,2008,0.442,53
Washington,"82,454",53,04000US53,2009,0.439,53
Washington,"82,454",53,04000US53,2010,0.441,53
Washington,"82,454",53,04000US53,2011,0.4449,53
Washington,"82,454",53,04000US53,2012,0.4498,53
Washington,"82,454",53,04000US53,2013,0.4572,53
Washington,"82,454",53,04000US53,2014,0.4542,53
Washington,"82,454",53,04000US53,2015,0.4561,53
West Virginia,"53,706",54,04000US54,2018,0.4742,54
West Virginia,"53,706",54,04000US54,2017,0.4686,54
West Virginia,"53,706",54,04000US54,2016,0.4711,54
West Virginia,"53,706",54,04000US54,2006,0.447,54
West Virginia,"53,706",54,04000US54,2007,0.454,54
West Virginia,"53,706",54,04000US54,2008,0.453,54
West Virginia,"53,706",54,04000US54,2009,0.463,54
West Virginia,"53,706",54,04000US54,2010,0.451,54
West Virginia,"53,706",54,04000US54,2011,0.4721,54
West Virginia,"53,706",54,04000US54,2012,0.4638,54
West Virginia,"53,706",54,04000US54,2013,0.4647,54
West Virginia,"53,706",54,04000US54,2014,0.4546,54
West Virginia,"53,706",54,04000US54,2015,0.4581,54
Wisconsin,"67,355",55,04000US55,2018,0.4483,55
Wisconsin,"67,355",55,04000US55,2017,0.4467,55
Wisconsin,"67,355",55,04000US55,2016,0.4498,55
Wisconsin,"67,355",55,04000US55,2006,0.424,55
Wisconsin,"67,355",55,04000US55,2007,0.428,55
Wisconsin,"67,355",55,04000US55,2008,0.426,55
Wisconsin,"67,355",55,04000US55,2009,0.432,55
Wisconsin,"67,355",55,04000US55,2010,0.43,55
Wisconsin,"67,355",55,04000US55,2011,0.437,55
Wisconsin,"67,355",55,04000US55,2012,0.4401,55
Wisconsin,"67,355",55,04000US55,2013,0.4446,55
Wisconsin,"67,355",55,04000US55,2014,0.4397,55
Wisconsin,"67,355",55,04000US55,2015,0.441,55
Wyoming,"65,134",56,04000US56,2018,0.4555,56
Wyoming,"65,134",56,04000US56,2017,0.4326,56
Wyoming,"65,134",56,04000US56,2016,0.436,56
Wyoming,"65,134",56,04000US56,2006,0.413,56
Wyoming,"65,134",56,04000US56,2007,0.437,56
Wyoming,"65,134",56,04000US56,2008,0.441,56
Wyoming,"65,134",56,04000US56,2009,0.415,56
Wyoming,"65,134",56,04000US56,2010,0.423,56
Wyoming,"65,134",56,04000US56,2011,0.4081,56
Wyoming,"65,134",56,04000US56,2012,0.4166,56
Wyoming,"65,134",56,04000US56,2013,0.4183,56
Wyoming,"65,134",56,04000US56,2014,0.427,56
Wyoming,"65,134",56,04000US56,2015,0.4374,56
